title,price,link,image
ASUS NVIDIA GeForce RTX 3060 12GB GDDR6 Graphics Card 🔥✈️🚀SHIPS FAST IN HAND🚀, 949.99,https://www.ebay.ca/itm/185281932182?epid=25047265732&hash=item2b23a9eb96:g:VPQAAOSwjJJh~Y7O,https://i.ebayimg.com/thumbs/images/g/VPQAAOSwjJJh~Y7O/s-l225.jpg
New ListingEVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card (12G-P5-3657-KR), 630.00,https://www.ebay.ca/itm/275164329927?epid=2315640392&hash=item40111277c7:g:e5IAAOSwgmJiBylh,https://i.ebayimg.com/thumbs/images/g/e5IAAOSwgmJiBylh/s-l225.jpg
RTX3060Ti Manli 8GB RTX 3060 Ti LHR High Quality, 862.84,https://www.ebay.ca/itm/373926282300?hash=item570fbe443c:g:oBgAAOSwReBh6HXb,https://i.ebayimg.com/thumbs/images/g/oBgAAOSwReBh6HXb/s-l225.jpg
GIGABYTE NVIDIA GeForce RTX 3060 GAMING OC 12GB GDDR6 Graphics Card, 828.32,https://www.ebay.ca/itm/203823868276?epid=6044638654&hash=item2f74d96974:g:EYQAAOSwO3dhzGGo,https://i.ebayimg.com/thumbs/images/g/EYQAAOSwO3dhzGGo/s-l225.jpg
New ListingGIGABYTE NVIDIA GeForce RTX 3060 GAMING OC 12GB GDDR6 Graphics Card BRAND NEW, 1.26,https://www.ebay.ca/itm/165331406961?epid=24044698913&hash=item267e851071:g:6UEAAOSwt5Fh4NJj,https://i.ebayimg.com/thumbs/images/g/6UEAAOSwt5Fh4NJj/s-l225.jpg
MAXSUN Graphics Card RTX 3060Ti iCraft OC 8GB GDDR6 GPU NVIDIA 256bit .," 1,002.19",https://www.ebay.ca/itm/384729571035?hash=item5993ab5edb:g:KRUAAOSwQU5iBtmo,https://i.ebayimg.com/thumbs/images/g/KRUAAOSwQU5iBtmo/s-l225.jpg
NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 Graphics Card, 659.67,https://www.ebay.ca/itm/384729671659?hash=item5993ace7eb:g:yo0AAOSw9-9iBtsY,https://i.ebayimg.com/thumbs/images/g/yo0AAOSw9-9iBtsY/s-l225.jpg
BRAND NEW - ASUS TUF RTX 3060 V2 12GB OC LHR  Graphics Card - Ships Fast, 940.00,https://www.ebay.ca/itm/134011238235?hash=item1f33b1375b:g:a6QAAOSw4R5h35uB,https://i.ebayimg.com/thumbs/images/g/a6QAAOSw4R5h35uB/s-l225.jpg
ASUS GeForce RTX 3060 Phoenix V2 Graphics Card, 860.00,https://www.ebay.ca/itm/275156298510?hash=item401097eb0e:g:9UMAAOSwdh1h~9uy,https://i.ebayimg.com/thumbs/images/g/9UMAAOSwdh1h~9uy/s-l225.jpg
EVGA GeForce RTX 3060 XC BLACK GAMING 12GB Graphics Card GPU ✅NEW ✅2 DAY SHIP! ✈, 950.18,https://www.ebay.ca/itm/165331314892?epid=22044889426&hash=item267e83a8cc:g:ZQgAAOSwqmZiBwzn,https://i.ebayimg.com/thumbs/images/g/ZQgAAOSwqmZiBwzn/s-l225.jpg
New ListingEVGA GeForce RTX 3060 Ti GAMING 8GB GDDR6 Video Card -NIB Sealed, 908.32,https://www.ebay.ca/itm/265546597839?epid=27048114759&hash=item3dd3cf85cf:g:BgMAAOSwUG9iBsVd,https://i.ebayimg.com/thumbs/images/g/BgMAAOSwUG9iBsVd/s-l225.jpg
NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 Graphics Card (Non LHR), 811.07,https://www.ebay.ca/itm/255374304659?epid=23046151246&hash=item3b757ea593:g:nEkAAOSwYbJh4W~y,https://i.ebayimg.com/thumbs/images/g/nEkAAOSwYbJh4W~y/s-l225.jpg
MSI GeForce RTX 3060 VENTUS 2X 12G OC DDR6 Gaming Graphics Card -..., 558.18,https://www.ebay.ca/itm/294805099483?epid=10047115507&hash=item44a3c0d3db:g:T8QAAOSwmvhiBA8I,https://i.ebayimg.com/thumbs/images/g/T8QAAOSwmvhiBA8I/s-l225.jpg
New ListingASUS NVIDIA GeForce RTX 3060 12GB GDDR6 Graphics Card, 700.00,https://www.ebay.ca/itm/313873396937?epid=25047265732&hash=item49144ff4c9:g:tIYAAOSwEO1iB-As,https://i.ebayimg.com/thumbs/images/g/tIYAAOSwEO1iB-As/s-l225.jpg
Gigabyte GeForce RTX 3060 Vision OC 12GB GDDR6 Graphics Card Rev 2.0 Video Card, 886.75,https://www.ebay.ca/itm/353906392836?epid=14049007920&_trkparms=ispr%3D1&hash=item526676ff04:g:HNgAAOSwueNhiUGU&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSd0ReTLyM7cxPnI6zs468EGu3OOPcIYwGCYdCCquu59MEtEz2Jgt9w29z7gtEHbzc1iiIAlI0TtbOkU%252FBlroHUcSn0JPAIyFwI%252FZUwuH6%252FUy1hDyXy18AD5bloGj7zfZ5JA8vnNC1eW%252FUZsPHV5Wc0uX6DlJ8%252Bfw1Mv1XLe7EiIFbSoPHZr55U9spQxBkCUxfM8zY3TSvQFZe6OhlrmGpjODAwW3SFbw8vmZ2Zr8oXS6oPV%252FQKha3lu5iYHuVlsQdPb%252Bd%252FAwSvbD7gLgEGq5MIe8Btb%252Bo9PyN5%252BB9h5l%252FgdirPfK9UXjioHVJK8PjGJgqKCS%252F5r0EBACTcee632NWoy1AJ8WobzO6cPWWHRVFjS%252Bq5UYV40cKe7TVfJk1rojrL%252BIiX4NoSMcB0645tHzbuXwstHjZe0qQCzLqV6qNf12vFw6dFCuyqqs9MRfKdAv6ACO60hLDkx2YO0tfL5fH39xExN0RI0ZA1p%252FGirhiOWM6i2EgfJ1XladSYM3nT6jBY7XyrigIl3LuDIXBofmptgQLPKc0t%252FCURJUUizImBrbLVV4lHdVyLIKdW22hJYcoNRM1Yd1NcpgnN0%252BFgSGOmNW8M5VsVP2grP25QVDnv8kjadg%252BaQQbOZSaynC0Ub%252BQ4E0wArxupV85nhHVRSlP9a2qdVCsTXn8gUCCxQeHEuhSfNy1TQaR2qSA%252F8cuNQRCYS2KReV4g1GQ5mU%252B6tu6ENYqMHr1fgBi9ke%252FhfeLBzrz8nKcy6r109Pe7NwhXNMQ71M7bdTpFhJ0d8yyFBMSjkYCqOt73ZOUvplOzfY2IN3kf9Meugkij8F3QvUcq0Ys%7Cclp%3A2334524%7Ctkp%3ABFBM2IahkN5f,https://i.ebayimg.com/thumbs/images/g/HNgAAOSwueNhiUGU/s-l225.jpg
ASUS Dual GeForce RTX 3060 OC V2 12GB GDDR6 GPU Video Graphics Card, 888.01,https://www.ebay.ca/itm/194820157500?epid=18050527879&_trkparms=ispr%3D1&hash=item2d5c2fb03c:g:JusAAOSwDm9hiUCR&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSd3M8ngECaRA0SmyU4KT%252Fnln5kyw4pRYbBAXO12Pun9rBndw1UIIY9R6dLvi08GNrgSze8NK7AMZOq6KKXhdwOx2zVoGC57rG%252FBAzf1V1W3ab12WCU73s9PJXYce35Kwc4uXVdy1Gnc7SEdb6f4yB6FEcSbhiNjcs%252Fa%252FEdYMzb3S08BlK6lCF%252FUk9v78V03hmmsXxZsfcS%252B%252FEt8mqYNu6Vr5s44o8KmtzDaUzrQXpVWieQr8UOLeCBFCjMgWLu3SwjmvJnGGlYjC5NCvx0Cjo0ORReluofIS89xxSojAKpjhshLeqYvztA3bLx3FioKaorvcW5R1JtlEPQ5bYA%252FrL7Lj1EKS1VhDTSBBpFMefwSP6NJhraCrgs%252Fydv8Cwbwxa8S4%252FSO6P0tNBMLzKHKrKjXtDD7f%252FM0j70pzQAS%252FBtzAsGq%252FGshFSq3Rm1VLKZRCybpDj3sJGYquOXUnif6qLpHQhFKvNfPX4GWFwV0rAcJSo2m%252FxreK8ub1lWp7gPkC9FP0a9Xp1kusKWoJXk7Tm%252FBsAeW38IgHilDDTYodQdYc5h4bxVvy62m5gOKmwTRHf370qSIdjTQKgyDktA6OpBVrGMweHDoIcerSe0GuQT%252BgaCP5Kc7CxK2ExsIEK7ML5JY9%252BxGMbPwPCBw%252B%252FQ%252BNPd7uggENzraAKZ95nk2YoYsPSOiLbe%252BkkLqyH8I56pw2bCI8OYguHEOYff0ue17PhB8LrPOWKT3bLYQbt1LZu9dbx5y1BV54emDUmrAdP%252F0qodW9qvb0J3KQUD0dlRAcZskwNxqL916zRRvdDBodZi6wrdPGbpNW0lei33Lqc8ANG%7Cclp%3A2334524%7Ctkp%3ABFBM2IahkN5f,https://i.ebayimg.com/thumbs/images/g/JusAAOSwDm9hiUCR/s-l225.jpg
LHR Nvidia RTX 3060 12GB GDDR6 Video Card Lenovo OEM from Legion Gaming PC, 899.00,https://www.ebay.ca/itm/403451163525?hash=item5def903385:g:Kp4AAOSwmSlh5K4P,https://i.ebayimg.com/thumbs/images/g/Kp4AAOSwmSlh5K4P/s-l225.jpg
New Listing💥 NEW GIGABYTE RTX 3060 AORUS ELITE 12GB GDDR6 Video Graphics Card GPU 💥, 871.51,https://www.ebay.ca/itm/325046103628?epid=16047942932&hash=item4bae41ee4c:g:bTQAAOSwk1xiBzjy,https://i.ebayimg.com/thumbs/images/g/bTQAAOSwk1xiBzjy/s-l225.jpg
Asus Dual RTX3060 12GB, 749.00,https://www.ebay.ca/itm/373923808941?hash=item570f9886ad:g:otEAAOSwyLJiBC1c,https://i.ebayimg.com/thumbs/images/g/otEAAOSwyLJiBC1c/s-l225.jpg
EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card, 837.28,https://www.ebay.ca/itm/175151594696?epid=2315640392&hash=item28c7d93cc8:g:UNAAAOSw1tdiBJJy,https://i.ebayimg.com/thumbs/images/g/UNAAAOSw1tdiBJJy/s-l225.jpg
ASUS TUF NVIDIA GeForce RTX 3060 TI 8GB GDDR6 Graphics Card, 837.28,https://www.ebay.ca/itm/154836670792?epid=16049131519&hash=item240cfc1948:g:9McAAOSwD0dh9Acw,https://i.ebayimg.com/thumbs/images/g/9McAAOSwD0dh9Acw/s-l225.jpg
ASUS GeForce RTX Phoenix 3060 12GB GDDR6 Dual Auto Extreme Graphics Card - New, 909.99,https://www.ebay.ca/itm/115181218198?epid=23047706937&hash=item1ad155e996:g:rygAAOSwmBNh22vw,https://i.ebayimg.com/thumbs/images/g/rygAAOSwmBNh22vw/s-l225.jpg
New Listing💥 NEW EVGA RTX 3060 XC 12GB GDDR6 Video Graphics Card GPU 12G-P5-3657-KR 💥, 855.02,https://www.ebay.ca/itm/224834403436?epid=2315640392&hash=item34592cbc6c:g:8O8AAOSw0~JiBy-o,https://i.ebayimg.com/thumbs/images/g/8O8AAOSw0~JiBy-o/s-l225.jpg
ASUS ROG Strix GeForce RTX 3060 OC V2 12GB GDDR6 Graphics Card, 962.87,https://www.ebay.ca/itm/403447535812?epid=21050528241&hash=item5def58d8c4:g:OekAAOSwtPFhiUBm,https://i.ebayimg.com/thumbs/images/g/OekAAOSwtPFhiUBm/s-l225.jpg
GIGABYTE NVIDIA GeForce RTX 3060 GAMING OC 12GB GDDR6 Graphics Card , 981.90,https://www.ebay.ca/itm/224829274037?epid=24044698913&_trkparms=ispr%3D1&hash=item3458de77b5:g:BIIAAOSwdINiAv6B&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSvtkx670Z0mbyfWqmxLFLYVEGrlyEScWmy94P%252BggS%252FZeKJPhe25PSdlJm6txFYwdW8HJWoRuuuYYyGKH164LDJbKzGuokmgAnux6r%252FlxR92155xr0GK2bxSWchpvEBOaIpYuUmJJu2pztcckktlRgMISbudAevEzXTG6NiTzWd1uyYeYqKEIAQPnnrmuatTESQXSvznpamH6dANDmXhjIFZu0OlsP31Y%252Bjq1j7mdIJ4wnpLgLMXCLaxUU2lTxY5wMqD%252FnTBCzbDlg85tufnd38XcViBGr89ECL8mNDuDryvcazr0f8bsrrhSxRccUc1eK1MD%252FX5huqfhU4Iu7Yta7AVUFnAyRAgZpr5NaZlrUE1zYrcPHxwBJVCTfY9gvN2Ww8oYpfAf34HdE7ZUZcAut1AwZNGKY%252F2Tc%252BxzUsxs5KqQLx153v%252Fl4KAS2JlrGCH%252F4uPBAehqcFgqwhoM1bxrPbPSKvPICTEQ2deBmqUr2Bze1liTj5uXYrszmFuvFTY%252FFkhIoUypA9VBI3gdzEXh0P0c1rKgnag9cSQwamZRZ3AOHp%252F9YMU86GbFx8NYGHjimsaFvHJ%252Bqii5AVaKvcLeoohXih8aQmsV6mWEAYu1SFttqD2IDjC2VDgPDhvraKa%252FiyL5hu%252FTQEYCOzZROW6k6eklWKy3J6%252BQx%252BhRnLiN%252BgdILrJ5u5T79vvNWX6G8NvHUETsuxWj1GUmEtHr65V4fhlll21NehsZEYa4jXf3p6UmQqW5Bm4xlhU17oWLJ6coFzBKjv1jsm8DceQwpuXEj8YFRpnr69RXofRkBXNYFJuBPmEGLDifuryF4cETqaFOK%7Cclp%3A2334524%7Ctkp%3ABFBM2IahkN5f,https://i.ebayimg.com/thumbs/images/g/BIIAAOSwdINiAv6B/s-l225.jpg
BRAND NEW - ASUS TUF RTX 3060 OC Edition 12 GB TUF-RTX3060-O12G-GAMING , 949.91,https://www.ebay.ca/itm/393889815255?_trkparms=ispr%3D1&hash=item5bb5a99ad7:g:lCcAAOSwY-9h27or&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSU8qUIAeVPdz29zRlje3Lg1yLuPgb3AmBGz0gltyjlWAyRLedV8s4X9fm9EEf3%252BRbxZCtOgiA16OW9Q5Gs%252BLvrxVGsomURptom1jKosyBiGfSONRLDYdWJG5yXP5s7OgVa3BZAwb%252FBqCeISjNnIkSZ1kYU6vE5AUUZoONoLVfTajm96haYQZKzwkQCnco7kLNF%252FiGtEdWvOsrJI9hg7HQsZN%252FoDu%252F%252FHBxlDH1F%252Fzvmdf7pIR8ueJySGRCEKF5Y4AVpxKNk3sTVljSA7Aa53GHwRiUaW9KF%252Blm98nLOCVKJ1Nm2oWgZNXxRoo2PCrjqQ2LEhoIyLHslP%252BJB%252BMNaZs1zP9Oc9LZy8AV%252FwUPR%252BkEfB1Js68RDngalBQH2HCEWm34zMcbSK8gG52ZoeBIBeSbqYU6jGdUtXfdr%252BL%252FuI4H0hcLRssz7f53CI0RBL%252B7sNnjgqDTb5M3uAlNDIKk%252F6Ot8DH1Iejb%252FxssA94nb%252BTrxegdIk0aFwRWvpHxHdmtoZfLl0DnBmDEXBF3CwJ%252BOpIUSVHjd7CXWXONihw%252F%252BNRFZuvdFwBvCktubIespcSmH1zMsceJAtj2ezOp%252FlIKB37%252F9nEl87IgskkIp3PwllPRSqn0zptKlk%252BgfpQj%252FPsv1JyEZVfkyhLfZKYIphs22IWOHqOoru%252BSQbXFfE%252BetIXCsaDyoGEM%252BjNzb685JAtvjBOKZMHbLPzrDmaBipMUUaJ1sFjMF%252B1tGOspgKplKfS2YARCSMeRKayeTDI%252B8%252BYRommRucX0hlXlj%252FL6HjllEVewW1CRvEFtE7CFFNFmk5DPdTzBOV1A2PepTdkzR20VvgqJ%7Cclp%3A2334524%7Ctkp%3ABFBM2IahkN5f,https://i.ebayimg.com/thumbs/images/g/lCcAAOSwY-9h27or/s-l225.jpg
GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB REV 3 LHR, 786.53,https://www.ebay.ca/itm/325045462717?hash=item4bae3826bd:g:yJ8AAOSw1CRiBrwe,https://i.ebayimg.com/thumbs/images/g/yJ8AAOSw1CRiBrwe/s-l225.jpg
Gigabyte Nvidia GeForce  RTX 3060 VISION OC Rev 2.0 12GB Video Card LHR," 1,046.06",https://www.ebay.ca/itm/255280221889?hash=item3b6fe30ec1:g:P4YAAOSwTb9humou,https://i.ebayimg.com/thumbs/images/g/P4YAAOSwTb9humou/s-l225.jpg
NVIDIA EVGA GeForce RTX 3060 12GB Graphics Card GDDR6 GPU New FREE SHIP, 951.44,https://www.ebay.ca/itm/294803105375?epid=2315640392&hash=item44a3a2665f:g:puoAAOSw4Zhh-yQL,https://i.ebayimg.com/thumbs/images/g/puoAAOSw4Zhh-yQL/s-l225.jpg
MSI GeForce RTX 3060 Ti Gaming X 8G ," 1,150.00",https://www.ebay.ca/itm/304349374880?hash=item46dca2e9a0:g:7vAAAOSwEUJiAfPz,https://i.ebayimg.com/thumbs/images/g/7vAAAOSwEUJiAfPz/s-l225.jpg
*NEW* MSI GeForce RTX 3060 GAMING X TRIO 12GB GDDR6 Graphics Card TOP TIER GPU, 983.16,https://www.ebay.ca/itm/284643760987?hash=item4246171b5b:g:6mwAAOSwHuVhgjt5,https://i.ebayimg.com/thumbs/images/g/6mwAAOSwHuVhgjt5/s-l225.jpg
New ListingEVGA GeForce RTX 3060 XC Black Gaming 12GB GDDR6 Graphics Card - NEW, 887.89,https://www.ebay.ca/itm/313873608822?epid=22044889426&hash=item4914533076:g:FNsAAOSwaUhiCCCK,https://i.ebayimg.com/thumbs/images/g/FNsAAOSwaUhiCCCK/s-l225.jpg
👀 EVGA GeForce RTX 3060 XC BLACK 12GB GDDR6 Graphics Card v1.0 🌟, 697.73,https://www.ebay.ca/itm/325035328674?epid=22044889426&hash=item4bad9d84a2:g:EyEAAOSwNY9h~-Aw,https://i.ebayimg.com/thumbs/images/g/EyEAAOSwNY9h~-Aw/s-l225.jpg
"DELL OEM NVIDIA RTX 3060 12GB GDDR 6 (V1, 10DE2503, Unlockable LHR) "," 1,078.31",https://www.ebay.ca/itm/224832454537?hash=item34590eff89:g:nSMAAOSwlpNiBayn,https://i.ebayimg.com/thumbs/images/g/nSMAAOSwlpNiBayn/s-l225.jpg
New ListingEVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 Graphics Card SEALED. 12G-P5-3655-KR, 856.30,https://www.ebay.ca/itm/134023016848?epid=2315640392&hash=item1f3464f190:g:pCoAAOSwDGJiCD0t,https://i.ebayimg.com/thumbs/images/g/pCoAAOSwDGJiCD0t/s-l225.jpg
